info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\Users\AURELI~1.CAM\AppData\Local\Temp\chromatic--8184-3A7RwmfBiOj7
info => Copying static files: ./public => ./
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Loading 7 other files in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook"
info => Adding stories defined in "C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\core-server\dist\cjs\globals\globals.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\storybook-init-framework-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\preview.js-generated-config-entry.js C:\Users\aurelio.campos\Desktop\amplifyappv2\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1046/1070 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1047/1070 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1048/1070 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1049/1070 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1050/1070 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1051/1070 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1052/1070 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\hastscript\factory.js
<s> [webpack.Progress] 68% building 1052/1071 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\IsCallable.js
<s> [webpack.Progress] 68% building 1052/1072 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\Type.js
<s> [webpack.Progress] 68% building 1052/1073 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 1052/1074 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\5\ToPrimitive.js
<s> [webpack.Progress] 68% building 1052/1075 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 68% building 1052/1076 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 68% building 1052/1077 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getDocumentElement.js
<s> [webpack.Progress] 68% building 1052/1078 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 68% building 1052/1079 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 68% building 1052/1080 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\contains.js
<s> [webpack.Progress] 68% building 1052/1081 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getMainAxisFromPlacement.js
<s> [webpack.Progress] 68% building 1052/1082 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\within.js
<s> [webpack.Progress] 68% building 1052/1083 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\mergePaddingObject.js
<s> [webpack.Progress] 68% building 1052/1084 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\expandToHashMap.js
<s> [webpack.Progress] 68% building 1052/1085 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 68% building 1052/1086 modules 34 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getOppositeVariationPlacement.js
<s> [webpack.Progress] 68% building 1052/1087 modules 35 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\computeAutoPlacement.js
<s> [webpack.Progress] 68% building 1052/1088 modules 36 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getVariation.js
<s> [webpack.Progress] 67% building 1052/1089 modules 37 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getAltAxis.js
<s> [webpack.Progress] 67% building 1052/1090 modules 38 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 67% building 1053/1090 modules 37 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1054/1090 modules 36 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1055/1090 modules 35 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1056/1090 modules 34 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1057/1090 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1058/1090 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1059/1090 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1060/1090 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1061/1090 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1062/1090 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1063/1090 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1064/1090 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1065/1090 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1066/1090 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1067/1090 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1068/1090 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1069/1090 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\getFreshSideObject.js
<s> [webpack.Progress] 68% building 1069/1091 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 68% building 1069/1092 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 68% building 1069/1093 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getNodeScroll.js
<s> [webpack.Progress] 68% building 1069/1094 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getWindowScrollBarX.js
<s> [webpack.Progress] 68% building 1069/1095 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\isScrollParent.js
<s> [webpack.Progress] 68% building 1069/1096 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getScrollParent.js
<s> [webpack.Progress] 68% building 1069/1097 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getParentNode.js
<s> [webpack.Progress] 68% building 1069/1098 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\isTableElement.js
<s> [webpack.Progress] 68% building 1069/1099 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\format.js
<s> [webpack.Progress] 68% building 1069/1100 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 68% building 1069/1101 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\utils\rectToClientRect.js
<s> [webpack.Progress] 68% building 1069/1102 modules 33 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1070/1102 modules 32 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1071/1102 modules 31 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1072/1102 modules 30 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1073/1102 modules 29 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1074/1102 modules 28 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1075/1102 modules 27 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1076/1102 modules 26 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1077/1102 modules 25 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1078/1102 modules 24 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1079/1102 modules 23 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1080/1102 modules 22 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1081/1102 modules 21 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1082/1102 modules 20 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 68% building 1083/1102 modules 19 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1084/1102 modules 18 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1085/1102 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1086/1102 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1087/1102 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1088/1102 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1089/1102 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1090/1102 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 69% building 1090/1103 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\html.js
<s> [webpack.Progress] 69% building 1090/1104 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 69% building 1090/1105 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-decimal\index.js
<s> [webpack.Progress] 69% building 1090/1106 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-hexadecimal\index.js
<s> [webpack.Progress] 69% building 1090/1107 modules 17 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1091/1107 modules 16 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1092/1107 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1093/1107 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1094/1107 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1095/1107 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1096/1107 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1097/1107 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1098/1107 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1099/1107 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1100/1107 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1101/1107 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1102/1107 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\is-alphanumerical\index.js
<s> [webpack.Progress] 69% building 1102/1108 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1103/1108 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1104/1108 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1105/1108 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1106/1108 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1107/1108 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\has\src\index.js
<s> [webpack.Progress] 69% building 1107/1109 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getWindowScroll.js
<s> [webpack.Progress] 69% building 1107/1110 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getHTMLElementScroll.js
<s> [webpack.Progress] 69% building 1107/1111 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getViewportRect.js
<s> [webpack.Progress] 69% building 1107/1112 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1108/1112 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\@popperjs\core\lib\dom-utils\getDocumentRect.js
<s> [webpack.Progress] 69% building 1108/1113 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 1108/1114 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Get.js
<s> [webpack.Progress] 69% building 1108/1115 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\FlattenIntoArray.js
<s> [webpack.Progress] 69% building 1108/1116 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToPropertyKey.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1109/1123 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1110/1123 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1111/1123 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1112/1123 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\ToBoolean.js
<s> [webpack.Progress] 69% building 1112/1124 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\find.js
<s> [webpack.Progress] 69% building 1112/1125 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\normalize.js
<s> [webpack.Progress] 69% building 1112/1126 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 69% building 1112/1127 modules 15 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1113/1127 modules 14 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1114/1127 modules 13 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1115/1127 modules 12 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1116/1127 modules 11 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1117/1127 modules 10 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1118/1127 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1119/1127 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1120/1127 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1121/1127 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1122/1127 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1123/1127 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1124/1127 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1125/1127 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 69% building 1126/1127 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\es5.js
<s> [webpack.Progress] 70% building 1127/1127 modules 0 active 
<s> [webpack.Progress] 69% building 1127/1128 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 1127/1129 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\xlink.js
<s> [webpack.Progress] 69% building 1127/1130 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\xml.js
<s> [webpack.Progress] 69% building 1127/1131 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\html.js
<s> [webpack.Progress] 69% building 1127/1132 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\xmlns.js
<s> [webpack.Progress] 69% building 1127/1133 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\aria.js
<s> [webpack.Progress] 69% building 1127/1134 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\property-information\lib\util\merge.js
<s> [webpack.Progress] 69% building 1127/1135 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1128/1135 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1129/1135 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1130/1135 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1131/1135 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1132/1135 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1133/1135 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 69% building 1134/1135 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 70% building 1135/1135 modules 0 active 
<s> [webpack.Progress] 69% building 1135/1136 modules 1 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IsConstructor.js
<s> [webpack.Progress] 69% building 1135/1137 modules 2 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IsInteger.js
<s> [webpack.Progress] 69% building 1135/1138 modules 3 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Call.js
<s> [webpack.Progress] 69% building 1135/1139 modules 4 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\HasProperty.js
<s> [webpack.Progress] 69% building 1135/1140 modules 5 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\LengthOfArrayLike.js
<s> [webpack.Progress] 69% building 1135/1141 modules 6 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1135/1142 modules 7 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\Set.js
<s> [webpack.Progress] 69% building 1135/1143 modules 8 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\GetIterator.js
<s> [webpack.Progress] 69% building 1135/1144 modules 9 active C:\Users\aurelio.campos\Desktop\amplifyappv2\node_modules\es-abstract\2020\IteratorClose.js
